ID,Question.420..How.many.people.over.15.years.of.age.live.in.your.home.,Question.430..And.how.many.of.these.are.typically.in.the.house.during.the.day..for.example.for.5.6.hours.during.the.day.,Question.43111..How.many.people.under.15.years.of.age.live.in.your.home.,Question.4312..And.how.many.of.these.are.typically.in.the.house.during.the.day..for.exanmple.for.5.6.hours.during.the.day.,Question.460..How.many.bedrooms.are.there.in.your.home,Question.49002..Washing.machine,Question.49002..Tumble.dryer,Question.49002..Dishwasher,Question.49002..Electric.shower..instant.,Question.49002..Electric.shower..electric.pumped.from.hot.tank.,Question.49002..Electric.cooker,Question.49002..Electric.heater..plug.in.convector.heaters.,Question.49002..Stand.alone.freezer,Question.49002..A.water.pump.or.electric.well.pump.or.pressurised.water.system,Question.49002..Immersion
1,0,0,0,0,3,1,0,0,0,1,0,0,0,0,1
2,2,0,1,0,4,1,1,1,1,1,1,0,1,0,0
3,4,0,0,0,4,1,1,1,1,0,1,0,1,0,1
4,2,0,0,0,3,1,1,0,1,0,1,1,1,0,1
5,0,0,0,0,3,1,0,1,0,1,1,0,0,0,1
6,2,2,0,0,3,1,0,1,1,0,0,0,0,0,0
7,6,6,6,6,4,1,1,1,0,3,1,0,0,0,1
0,2,2,0,0,5,1,1,1,1,0,1,0,2,0,0
9,1,1,2,2,4,1,1,1,1,1,1,0,1,0,1
10,2,2,0,0,3,1,0,1,1,0,1,0,1,0,1
11,0,0,0,0,4,1,1,1,0,1,1,0,0,1,1
12,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1
13,2,2,1,1,3,1,1,0,0,0,1,1,0,0,1
14,2,2,0,0,4,1,0,1,2,0,0,2,0,1,1
15,2,1,2,0,5,1,1,1,1,1,1,1,1,1,1
16,0,0,0,0,3,1,1,1,1,0,1,0,0,0,1
17,2,1,2,1,3,1,0,0,0,0,1,0,0,0,1
10,2,1,0,0,4,1,1,1,0,0,1,2,0,0,1
19,2,2,4,4,3,1,0,1,1,0,1,0,1,0,1
20,2,1,2,0,3,1,1,0,1,0,0,0,0,0,0
21,2,2,0,0,3,1,1,1,0,0,1,0,1,1,0
22,2,1,0,0,3,1,1,0,1,0,1,1,1,1,1
23,1,1,2,2,2,1,0,0,0,0,1,0,1,0,1
24,2,0,0,0,4,1,1,1,0,0,1,0,0,1,0
25,2,1,2,1,5,2,1,1,1,2,1,0,2,0,1
26,0,0,0,0,5,1,1,1,1,0,0,0,1,0,1
27,2,2,0,0,4,1,1,1,0,1,1,1,1,0,1
20,2,2,0,0,3,1,1,0,1,0,0,1,1,0,0
29,4,2,0,0,3,1,0,0,0,0,1,0,1,0,1
30,2,2,0,0,5,1,1,1,1,0,0,0,1,1,0
31,1,2,1,1,2,1,1,1,0,1,1,0,1,1,1
32,3,2,0,0,3,1,1,0,1,1,1,0,1,0,1
33,2,2,0,0,4,1,1,1,1,0,1,0,0,0,0
34,2,1,0,0,3,1,1,0,0,0,1,1,0,0,1
35,3,3,0,0,4,1,1,1,2,0,1,0,1,0,1
36,2,2,0,0,2,1,0,0,1,0,1,0,0,0,1
37,2,1,0,0,3,1,0,0,0,0,1,0,0,0,0
30,2,2,0,0,3,1,1,1,1,0,1,0,1,0,1
39,5,0,0,0,5,1,1,1,1,1,1,1,1,0,1
40,2,1,1,1,3,1,1,1,1,0,1,0,0,0,0
41,2,2,0,0,3,1,1,1,1,2,1,0,1,1,1
42,2,0,0,0,4,1,0,0,1,1,1,0,0,0,1
43,3,1,2,0,5,1,0,1,1,0,1,0,0,0,1
44,3,3,0,0,5,1,1,1,1,0,0,2,0,0,1
45,0,0,0,0,3,1,1,1,0,0,1,0,0,0,1
46,2,1,4,0,4,1,1,1,1,1,1,1,0,0,1
47,2,2,0,0,3,1,0,0,1,0,0,1,1,0,0
40,0,0,0,0,3,1,1,0,1,0,1,0,1,0,1
49,3,0,0,0,4,1,1,1,0,2,1,0,0,0,1
50,3,2,0,0,4,1,1,1,1,1,1,0,1,1,1
51,2,0,2,0,5,1,1,1,0,1,1,0,1,0,1
52,0,0,0,0,4,1,0,1,0,0,1,1,0,0,1
53,2,1,1,1,3,1,1,0,1,0,0,0,1,0,1
54,0,0,0,0,2,1,0,0,1,0,0,0,0,0,1
55,0,0,0,0,3,1,0,0,1,1,1,3,1,0,1
56,2,1,0,0,3,1,0,0,0,0,1,0,0,0,1
57,2,0,0,0,3,1,1,0,1,0,1,0,0,0,1
50,0,0,0,0,3,1,0,1,1,0,0,0,0,0,1
59,3,1,0,0,4,1,1,1,1,1,1,0,0,0,1
60,2,1,0,0,5,1,1,1,1,1,1,0,0,0,1
61,1,1,1,1,2,1,0,0,1,0,1,0,0,0,1
62,3,1,0,0,4,1,1,1,1,0,0,0,0,0,1
63,2,1,0,0,4,1,1,1,2,0,1,0,1,0,0
64,5,2,0,0,4,1,0,1,1,0,1,0,1,0,0
65,2,0,3,0,4,1,1,1,1,0,1,0,1,0,1
66,2,1,2,0,3,1,1,1,0,1,1,0,1,0,1
67,2,1,2,2,4,1,1,1,1,0,1,0,1,0,1
60,2,1,2,0,4,1,1,1,2,0,1,1,0,0,1
69,2,1,1,1,4,1,1,1,1,1,1,0,0,0,1
70,2,2,0,0,3,1,1,1,1,0,0,0,1,0,1
71,3,1,3,0,3,1,1,1,0,1,1,0,0,0,1
72,5,5,0,0,3,1,1,0,0,0,0,0,0,0,0
73,0,0,0,0,2,1,0,0,1,0,1,2,0,0,1
74,2,1,0,0,4,1,0,0,1,0,1,1,0,0,1
75,2,0,0,0,4,1,1,1,1,1,1,0,0,0,1
76,0,0,0,0,3,1,0,0,0,0,1,0,0,0,1
77,2,0,0,0,3,1,1,1,1,1,1,1,1,0,1
70,2,2,0,0,3,1,1,1,0,1,1,1,0,0,0
79,0,0,0,0,4,1,0,1,1,0,1,0,0,0,1
80,0,0,0,0,3,1,1,1,1,0,1,1,0,0,1
81,2,0,1,1,4,1,0,1,1,1,1,0,1,0,0
82,2,1,3,0,3,1,1,1,1,0,0,0,0,0,1
83,3,1,0,0,4,1,0,1,0,1,1,0,0,0,1
84,0,0,0,0,1,1,1,0,1,0,1,1,0,0,1
85,2,2,0,0,3,1,1,0,0,0,1,0,0,0,1
86,2,0,2,0,4,2,1,0,2,0,1,0,1,1,0
87,4,1,2,0,4,1,1,1,1,1,1,2,1,0,1
88,3,2,0,0,3,1,0,1,0,0,0,0,1,0,1
89,2,2,0,0,4,1,0,0,1,0,1,0,0,0,1
90,0,0,0,0,4,1,1,0,0,1,0,1,1,1,1
91,5,2,0,0,3,1,1,1,1,1,0,0,1,0,1
92,2,2,0,0,4,1,1,0,1,0,1,0,0,0,1
93,2,1,2,2,5,1,1,1,0,0,1,1,1,1,0
94,1,1,0,0,3,1,1,1,1,0,1,1,1,0,1
95,2,1,2,0,4,1,1,1,1,0,0,0,0,0,1
96,3,2,1,1,3,1,1,0,0,0,1,0,0,0,0
97,2,2,0,0,4,1,1,1,0,0,1,1,0,0,1
90,2,2,0,0,2,1,0,1,0,1,0,2,0,0,0
99,5,5,1,1,5,1,1,1,1,0,1,0,0,0,1
100,2,2,0,0,5,1,1,1,3,0,1,1,1,0,1
